CSStudioFile,ID_EISVSFRQG,H4sIAAAAAAAEAH1W3W7qOBC+plLfIdJK3VYqKHH4aSPlggOBolNalrB09+hIyAUXshts6jhtOepT7SPsk+2MnRDT7m6u8n0ez4znz/7Wdh+cPlXUGSQpC5w5k1kiuOM1vNOTnpByxjLlPAnpPCR8JV6zwInvnF7se+6YeG7Lv/YcZ95utBoe8d2GD8BvXDVI03OJjzriV8Z2zkCy55zx5T5weoIrKVJnLlJF1+z0BKyzoFn3ruvEJW3HcWbJlgVeK3BJ0LxGL7ZbxtXpSfS2m1C5pVkAf7P9joWj/iIaxfN4MP1leFY/6yrFeE7TmKnQBTzKoin7gy1VOJM508TomDBoLFZMb5hJyhcD+by4CT3XPWJugUENPFGAWbk+SDhNNeE2XA81Ur5mi5tkvdEaDRwnKwvdilcLdXMlIh56ljDXy9orT9tIFZPgU7sCYxvc2sA4h9Hox4voTmvAX+RJ4bMWLAybUym2lnAQ5PSOA4PJOGYmTCZiZbgMN/RZSvdarohqRbRMEBmfvSbLwq844ay73Y3AGwv9CoHVvnyhGRtVfwd+lN2CaDigaYY2oBLoNtNV4OOZJItTsWNftV+9DVv+WWg2iYUqnoiEq0zDPlvlS/WQSEufUENaRL6XSwkVd8DFGvm4SI6KxtM1cVw2pOAsyjeUxTSRsXDLxKmEbbsIvLBVAWID3wZNG7Rs0LZBRwPMIRSdrj5PR9NmyCfG/8Q0dQHaTOsT0w6vPjAdzYwphzFQGCfHhLFtEf5HwhzUIoxhi2h/JDplt7A7CiU6DL73br//ROr9a1Innbq3Wbguaag3VUhNqNr8v1QxoUJdpZCxsg9iut2lDBtHluPBUChjcn6Xbx9xFX4jTh9T1n1LTFWXhXkgotFLhk0F3P1yN6dpDqXf8EmL+C2PXDVd0jE9GSuxi17QoVIH2sM44dzEtjQ98KJ7KMRBrAMD0X8vvHigiYrZUvBVoeMd9P4LWVHRG1hAKewPzLJRWe1GMxWvI/R+ds/T/YgvS1hUB6owYm4lE30Qqtxuav2jaWVM4uwEj1wNTKgw3qUf0zw9uGA8tpnfEioexXNiQmGxHNkSQ0XBVQN7jRM+UKarenQXdoxiuOpgTGR6hpXOwfQ3clUM2NebH8dcP1knCi6yrRBqYx1G87eTQU/kkF4MOA5Fff2YIKy5kBqX5qBUYgU37IGA4azomL7BAs4ZyGFU3H/vZ0MJelcJXx8YmLriNd4xtiocrBJqwtP7vTKVq12uDlsNNPeHrvUeS1NTcl3JKEw1yCX8HDb0Gc8StQ87jStEENYUYr4OCULdAig1jUw+8X/GYL4TDEMMvvGQtA8VXKV3yJSWK9006/pMB24qIEZwbsP65p78j1fGKMuwiUG67HOjcULzrGrbghMplaVYb79MWaaneZ890TxVUdGJGsCldwkmR/xJBMUlc77tXriXXbSm8hVDGBC8PS7xHZLQ1HpY4a1yqZ8jFolT59JcfEHLhddYLp/okjkY98CpPnioFdG3Wf1BNk5PHhg8aNSnNYfAGlo7v/lxUUM/z7sXtS8Jzc7nFzVM/TlMh4vat5/P7zfbxnL7918IbDTs1yIpa7qJ4InHV04xTbN/AELFSHabCgAA
Freq(Hz)	Ampl(A)	Bias(V)	Time(Sec)	Z'(Ohm.cm²)	Z''(Ohm.cm²)	|Z|(Ohm.cm²)	Phase	Range
1.32571E-01	20	3.32577395439148	2.99849E+02	2.86504E-04	-5.75032E-05	2.92217E-04	-11.3489	2
1.04811E-01	20	3.32566714286804	3.14798E+02	2.94726E-04	-6.38625E-05	3.01566E-04	-12.2261	2
8.28642E-02	20	3.3255443572998	3.32462E+02	3.03415E-04	-7.06604E-05	3.11534E-04	-13.1096	2
6.55128E-02	20	3.32534337043762	3.53327E+02	3.13162E-04	-7.86267E-05	3.22882E-04	-14.0941	2
5.17947E-02	20	3.32517433166504	3.78233E+02	3.24177E-04	-8.80270E-05	3.35916E-04	-15.1918	2
4.09491E-02	20	3.32491517066956	4.08262E+02	3.36856E-04	-9.79859E-05	3.50818E-04	-16.2188	2
3.23746E-02	20	3.3246808052063	4.44774E+02	3.50260E-04	-1.09375E-04	3.66940E-04	-17.3419	2
2.55955E-02	20	3.32434415817261	4.89439E+02	3.66540E-04	-1.21891E-04	3.86275E-04	-18.3943	2
2.02359E-02	20	3.3240795135498	5.44471E+02	3.84847E-04	-1.35811E-04	4.08107E-04	-19.4377	2
1.59986E-02	20	3.32383608818054	6.12589E+02	4.06191E-04	-1.50949E-04	4.33332E-04	-20.3861	2
1.26485E-02	20	3.32347965240479	6.97266E+02	4.30074E-04	-1.66818E-04	4.61294E-04	-21.2003	2
1.00000E-02	20	3.32314085960388	8.03577E+02	4.57858E-04	-1.83020E-04	4.93082E-04	-21.7881	2
