CSStudioFile,ID_EISVSFRQG,H4sIAAAAAAAEAH1W627qOBD+TaW+Q6SVulRqUS5c2kj5wYHQRgdalrB09+hIyAUXspvY1HHactSn2kfYJ9sZOyGm3V3Ej3yfxzPjudnfuvaDNSSSWKMkpb61oCJPOLOclnN6MuBCzGkurScurIeErflr7lvxnTWIPceeuI7d8a4dy1p0W52W43p2ywPgta5abtuxXQ91xK+U7qyRoM8FZau9bw04k4Kn1oKnkmzo6QlYp3770rXh73Yty5onGfXttu948EcvsowyeXoSvu2mRGQk9+Frvt/RIBouwyhexKPZLzdnl2d9KSkrSBpTGdiAozyc0T/oSgZzUVBFRMeERhO+pmrDXBC2HInn5W3g2PYRMwYGNbBEAqbV+ihhJFWE3bId1EjYhi5vk81WadRwkqwNNOavBuoXkocscAxhppaVV46ykUoqwKduDSYmGJtAO4fRGMbL8E5pwE/k3dJnJVga1qeSdCPgIMipHQcGk3HMTKlI+FpzOW4Y0pTslVwZ1Zro6CBSNn9NVqVfccJoP9tF4I2BfoXAKl++kJxG9deBj/IxiAYjkuZoAyqBZLmqAg/PJGic8h39qvwabOnqz1KzTixU8ZQnTOYKDum6WMmHRBj6uLwhZeQHhRBQcQdcrrkfF92jonFUTRyXjVtyBuVpymDayBi4o+NUwa5ZBE7QqYFrAs8EbRN0TNA1QU8BzCEUnao+R0XTZNxPjPeJaasCNJnOJ6YbXH1geoqZEAZjoDTuHhPatkF4Hwl9UIPQhg2i+5HoVd1C7wiU6I3/fTD+/pN7Obx2L93epbNd2o7dkm+ylJoSuf1/qXJCBapKIWNVH8Qk26UUG0dU40FTKKNzfldkj7gKnyEjjyntvyW6qqvCPBBh9JJjUwF3v9otSFpA6cOkve62r92rrtuznbbyIJZ8F76gQ5UOtIdxwrmJbal74EX1UICDWAUGov9eevFAEhnTFWfrUsc76P0XsqbCN7CAUtgfmGWtst6NZmpeRej97J6l+4itKlhWB6rQYnYtE34Qqt1uK/3RrDYmcHaCR7YCOlQY78qPWZEeXNAem8xvCeGP/DnRoTBYhmyFoaLgqoG92gkPKN1VA7ILeloxXHUwJnI1wyrnYPpruToG9Ovtj2NumGwSCRdZxrncGodR/Hg6GvAC0osBx6Gorh8dhA3jQuHKHJRKLOGGPRAwnCWZkDdYwDkDOQzL++/97EaA3nXCNgcGpi5/jXeUrksH64Tq8Ax+r00VclfIw1YN9f2han1A01SXXF9QAlMNcgkfhw1DyvJE7oNe6woRhDWFmG8CF6FqAZSahTqf+D2nMN9dDEMMvrHA7R4quE7vDZVKrnJTr6szHbgZhxjBuTXr6XvyP14ZUZ5jE4N01eda45QUed22JcdTIiqxwX6V0lxN8yF9IkUqw7ITFYBL7wJMRuyJ++Ul08z65/ZFH63JYk0R+i7eHhf4DklIajys8Fa5UM8Rg8Spc6EvPr9jw2usEE9kRS2Mu2/VP3ioldE3WfWDbJyePFB40MhPa5YLa2itefvjvIF+NvvnjS8JyZuL8wamvgnT4bzx7efm/TZrrbK//0JgopthIxSioZoInnhsbZXTNP8HMGyFH5sKAAA=
Freq(Hz)	Ampl(A)	Bias(V)	Time(Sec)	Z'(Ohm.cm²)	Z''(Ohm.cm²)	|Z|(Ohm.cm²)	Phase	Range
2.12095E-01	20	3.25081396102905	2.75494E+02	2.93182E-04	-6.64505E-05	3.00619E-04	-12.7705	2
1.67683E-01	20	3.25075078010559	2.86872E+02	3.02815E-04	-7.40584E-05	3.11739E-04	-13.7429	2
1.32571E-01	20	3.2506103515625	2.99818E+02	3.12674E-04	-8.24007E-05	3.23349E-04	-14.7638	2
1.04811E-01	20	3.25049304962158	3.14786E+02	3.23898E-04	-9.19394E-05	3.36694E-04	-15.8467	2
8.28642E-02	20	3.25024271011353	3.32452E+02	3.35739E-04	-1.02485E-04	3.51033E-04	-16.9749	2
6.55128E-02	20	3.25000476837158	3.53317E+02	3.49272E-04	-1.15450E-04	3.67859E-04	-18.291	2
5.17947E-02	20	3.24967765808105	3.78224E+02	3.64134E-04	-1.30142E-04	3.86692E-04	-19.667	2
4.09491E-02	20	3.24934053421021	4.08248E+02	3.81143E-04	-1.47435E-04	4.08665E-04	-21.1476	2
3.23746E-02	20	3.24899411201477	4.44761E+02	4.00863E-04	-1.67346E-04	4.34392E-04	-22.6588	2
2.55955E-02	20	3.2485773563385	4.89432E+02	4.23582E-04	-1.89416E-04	4.64004E-04	-24.0931	2
2.02359E-02	20	3.24811792373657	5.44461E+02	4.49766E-04	-2.14592E-04	4.98337E-04	-25.5067	2
1.59986E-02	20	3.24763369560242	6.12577E+02	4.82053E-04	-2.42813E-04	5.39753E-04	-26.7346	2
1.26485E-02	20	3.24708843231201	6.97256E+02	5.17843E-04	-2.73987E-04	5.85859E-04	-27.883	2
1.00000E-02	20	3.24654483795166	8.03566E+02	5.59143E-04	-3.07153E-04	6.37953E-04	-28.7812	2
