CSStudioFile,ID_EISVSFRQG,H4sIAAAAAAAEAH1W627qOBD+TaW+Q6SVulQqKBcubaT84ECg6EDLEpbuHh0JueBCdhObOk5bjvpU+wj7ZDtjJ8S0u5tf+T6PZ8Zzs7917AdrQCSxhnFCfWtJRRZzZjlN5/ysz4VY0ExaT1xYDzHb8NfMt6I7qx95jj11Hbvt3TiWtew0203H9eymB8BrXjfdlmO7HuqIXindW0NBn3PK1gff6nMmBU+sJU8k2dLzM7BO/VbDuW64ttuxLGsRp9S3u77d8dvKizSlTJ6fhW/7GREpyXz4Wxz2NBgPVuE4WkbD+S+ji8ZFT0rKcpJEVAY24HEWzukfdC2DhcipIsanhEZTvqFqw0IQthqK59Vt4Nj2CTMBBjWwWAKm5fowZiRRhN20HdRI2JaubuPtTmnUcBpvDDThrwbq5ZKHLHAMYaaWlVeOspFIKsCnTgWmJpiYQDuH0RhEq/BOacBf5N3CZyVYGNanknQr4CDIqR1HBpNxysyoiPlGcxluGNCEHJRcEdWKaOsgUrZ4jdeFX1HMaC/dj8EbA/0KgVW+fCEZHVd/R36cTUA0GJIkQxtQCSTNVBV4eCZBo4Tv6VflV39H138WmnVioYpnPGYyU3BAN/laPsTC0MfliBSR7+dCQMUdcbHmflx0T4rGUTVxWjZuwRmUpymDaSFj4LaOUwk7ZhE4QbsCrgk8E7RM0DZBxwRdBTCHUHSq+hwVTZNxPzHeJ6alCtBk2p+YTnD9gekqZkoYjIHCuHtKaNsG4X0k9EENQhs2iM5Holt2C70jUKIj/3t/8v0ntzG4cRuu13B2K9tuN+WbLKRmRO7+X6qYUIGqUshY2QcRSfcJxcYR5XjQFMronN/l6SOuwm/IyGNCe2+xruqyMI9EOH7JsKmAu1/vlyTJofSbnt29aXVcu+3AKO4oDyLJ9+ELOlTqQHsYJ5yb2Ja6B15UDwU4iFVgIPrvhRcPJJYRXXO2KXS8g95/ISsqfAMLKIX9gVnWKqvdaKbiVYTeL+5ZchizdQmL6kAVWsyuZMIPQpXbLaV/PK+MCZyd4JGtgA4Vxrv0Y54nRxe0xybzW0z4I3+OdSgMliFbYqgouGpgr3bCA0p3VZ/sg65WDFcdjIlMzbDSOZj+Wq6KAf16++OUG8TbWMJFlnIud8ZhFD+ZDfs8h/RiwHEoqutHB2HLuFC4NAelEkm4YY8EDGdJpuQNFnDOQA7D4v57vxgJ0LuJ2fbIwNTlr9Ge0k3hYJVQHZ7+75WpXO5zedyqob4/VK33aZLokusJSmCqQS7h57hhQFkWy0PQbV4jgrAmEPNt4CJULYBS81DnE/8XFOa7i2GIwDcWuJ1jBVfpHVGp5Eo39bo605Gbc4gRnFuznr4n/+OVMc4ybGKQLvtca5yRPKvatuB4QkQp1j+sE5qpaT6gTyRPZFh0ogJw6V2ByTF74n5xydTT3qV91UNrMt9QhL6Lt8cVvkNikhgPK7xVrtRzxCBx6lzpi89v2/Aay8UTWVML4+5b1QfPrCL6Jqs+yMb52QOFB438tGa5sIbW6rc/LmvoZ713WfsSk6y+vKxh6uswHS5r336u3+/S5jr9+y8EJhoNaqEQNdVE8MRjG6uYptk/1rtEk5sKAAA=
Freq(Hz)	Ampl(A)	Bias(V)	Time(Sec)	Z'(Ohm.cm²)	Z''(Ohm.cm²)	|Z|(Ohm.cm²)	Phase	Range
1.04811E-01	20	3.30849313735962	3.14833E+02	2.66642E-04	-6.43983E-05	2.74308E-04	-13.5778	2
8.28642E-02	20	3.30831551551819	3.32498E+02	2.75421E-04	-7.16794E-05	2.84596E-04	-14.5878	2
6.55128E-02	20	3.30811762809753	3.53365E+02	2.85167E-04	-8.01383E-05	2.96213E-04	-15.6966	2
5.17947E-02	20	3.30795073509216	3.78273E+02	2.96005E-04	-8.99679E-05	3.09375E-04	-16.9062	2
4.09491E-02	20	3.30770945549011	4.08298E+02	3.08316E-04	-1.01276E-04	3.24524E-04	-18.1843	2
3.23746E-02	20	3.30745148658752	4.44811E+02	3.22482E-04	-1.14170E-04	3.42095E-04	-19.4958	2
2.55955E-02	20	3.3071813583374	4.89478E+02	3.38324E-04	-1.28071E-04	3.61753E-04	-20.734	2
2.02359E-02	20	3.30690908432007	5.44515E+02	3.56707E-04	-1.44108E-04	3.84717E-04	-21.9985	2
1.59986E-02	20	3.30659604072571	6.12627E+02	3.78149E-04	-1.61650E-04	4.11251E-04	-23.1456	2
1.26485E-02	20	3.30621647834778	6.97306E+02	4.02178E-04	-1.80852E-04	4.40970E-04	-24.2125	2
1.00000E-02	20	3.30584955215454	8.03617E+02	4.30466E-04	-2.01096E-04	4.75122E-04	-25.04	2
