CSStudioFile,ID_EISVSFRQG,H4sIAAAAAAAEAH1W627qOBD+TaW+Q6SVulQqKBdujZQfHAgtOtCyhKW7R0dCLriQ3cSmjtOWoz7VPsI+2c7YCTHt7uZXvs/jmfHc7G8d+8EaEkmsUZxQ31pSkcWcWU7TOT8bcCEWNJPWExfWQ8w2/DXzrejOGkSeY09dx257145lLTvNdtNxPbvpAfCavabbcmzXQx3RK6V7ayToc07Z+uBbA86k4Im15IkkW3p+Btap32o4vYZrux3LshZxSn3H81uO375GL9KUMnl+Fr7tZ0SkJPPhb3HY02A8XIXjaBmN5r/cXDQu+lJSlpMkojKwAY+zcE7/oGsZLEROFTE+JTSa8g1VGxaCsNVIPK9uA8e2T5gJMKiBxRIwLddHMSOJIuym7aBGwrZ0dRtvd0qjhtN4Y6AJfzVQP5c8ZIFjCDO1rLxylI1EUgE+dSowNcHEBNo5jMYwWoV3SgP+Iu8WPivBwrA+laRbAQdBTu04MpiMU2ZGRcw3mstww5Am5KDkiqhWRFsHkbLFa7wu/IpiRvvpfgzeGOhXCKzy5QvJ6Lj6O/LjbAKiwYgkGdqASiBppqrAwzMJGiV8T78qvwY7uv6z0KwTC1U84zGTmYJDusnX8iEWhj4ub0gR+UEuBFTcERdr7sdF96RoHFUTp2XjFpxBeZoymBYyBm7rOJWwYxaBE7Qr4JrAM0HLBG0TdEzQVQBzCEWnqs9R0TQZ9xPjfWJaqgBNpv2J6QS9D0xXMVPCYAwUxt1TQts2CO8joQ9qENqwQXQ+Et2yW+gdgRK98b8PJt9/chvDa7fheg1nt7Lt66Z8k4XUjMjd/0sVEypQVQoZK/sgIuk+odg4ohwPmkIZnfO7PH3EVfgNGXlMaP8t1lVdFuaRCMcvGTYVcPfr/ZIkOZR+0+12Ox23227Z7V6vpTyIJN+HL+hQqQPtYZxwbmJb6h54UT0U4CBWgYHovxdePJBYRnTN2abQ8Q56/4WsqPANLKAU9gdmWausdqOZilcRer+4Z8lhzNYlLKoDVWgxu5IJPwhVbreU/vG8MiZwdoJHtgI6VBjv0o95nhxd0B6bzG8x4Y/8OdahMFiGbImhouCqgb3aCQ8o3VUDsg+6WjFcdTAmMjXDSudg+mu5Kgb06+2PU24Yb2MJF1nKudwZh1H8ZDYa8BzSiwHHoaiuHx2ELeNC4dIclEok4YY9EjCcJZmSN1jAOQM5DIv77/3iRoDeTcy2RwamLn+N9pRuCgerhOrwDH6vTOVyn8vjVg31/aFqfUCTRJdcX1ACUw1yCT/HDUPKslgegm6zhwjCmkDMt4GLULUASs1DnU/8X1CY7y6GIQLfWOB2jhVcpfeGSiVXuqnX1ZmO3JxDjODcmvX0Pfkfr4xxlmETg3TZ51rjjORZ1bYFxxMiSrHBYZ3QTE3zIX0ieSLDohMVgEvvCkyO2RP3i0umnvYv7as+WpP5hiL0Xbw9rvAdEpPEeFjhrXKlniMGiVPnSl98ftuG11gunsiaWhh336o+eKgV0TdZ9UE2zs8eKDxo5Kc1y4U1tFa//XFZQz/r/cval5hk9eVlDVNfh+lwWfv2c/1+lzbX6d9/ITDRzbAWClFTTQRPPLaximma/QOhL1QKmwoAAA==
Freq(Hz)	Ampl(A)	Bias(V)	Time(Sec)	Z'(Ohm.cm²)	Z''(Ohm.cm²)	|Z|(Ohm.cm²)	Phase	Range
1.67683E-01	20	3.27855539321899	2.86915E+02	2.55991E-04	-5.71864E-05	2.62301E-04	-12.5927	2
1.32571E-01	20	3.27843284606934	2.99854E+02	2.63861E-04	-6.35636E-05	2.71409E-04	-13.5444	2
1.04811E-01	20	3.27829313278198	3.14800E+02	2.72197E-04	-7.09123E-05	2.81282E-04	-14.602	2
8.28642E-02	20	3.27809715270996	3.32463E+02	2.81594E-04	-7.95355E-05	2.92611E-04	-15.7722	2
6.55128E-02	20	3.27789521217346	3.53331E+02	2.91993E-04	-8.94108E-05	3.05376E-04	-17.025	2
5.17947E-02	20	3.27768778800964	3.78242E+02	3.03632E-04	-1.00924E-04	3.19965E-04	-18.3863	2
4.09491E-02	20	3.27734899520874	4.08318E+02	3.17127E-04	-1.13906E-04	3.36963E-04	-19.7573	2
3.23746E-02	20	3.27711391448975	4.44880E+02	3.32771E-04	-1.28891E-04	3.56861E-04	-21.1727	2
2.55955E-02	20	3.27678060531616	4.89551E+02	3.50526E-04	-1.45775E-04	3.79629E-04	-22.5812	2
2.02359E-02	20	3.27648138999939	5.44583E+02	3.71319E-04	-1.64259E-04	4.06028E-04	-23.8631	2
1.59986E-02	20	3.27609348297119	6.12700E+02	3.95379E-04	-1.84812E-04	4.36440E-04	-25.0528	2
1.26485E-02	20	3.27568507194519	6.97375E+02	4.23134E-04	-2.07364E-04	4.71213E-04	-26.1079	2
1.00000E-02	20	3.27525973320007	8.03689E+02	4.55773E-04	-2.30772E-04	5.10866E-04	-26.8545	2
